,gesetzt,artikel,absatz,text
0,Data Act,"4 
",4,"Der Nutzer darf die aufgrund eines Verlangens nach Absatz 1 erlangten Daten nicht 
zur Entwicklung eines Produktes nutzen, das mit dem Produkt, von dem die Daten 
stammen, im Wettbewerb steht. 
"
0,Data Act,"4 
",5,"Ist der Nutzer keine von der Datenverarbeitung betroffene Person, so darf der 
Dateninhaber personenbezogene Daten, die bei der Nutzung eines Produktes oder 
verbundenen Dienstes erzeugt werden, dem Nutzer nur dann zur Verfügung stellen, 
wenn es dafür eine gültige Rechtsgrundlage gemäß Artikel 6 Absatz 1 der 
Verordnung (EU) 2016/679 gibt und gegebenenfalls die Bedingungen des Artikels 9 
der Verordnung (EU) 2016/679 erfüllt sind. 
"
0,Data Act,"4 
",6,"Der Dateninhaber darf nicht personenbezogene Daten, die bei der Nutzung eines 
Produktes oder verbundenen Dienstes erzeugt werden, nur auf der Grundlage einer 
vertraglichen Vereinbarung mit dem Nutzer nutzen. Der Dateninhaber darf solche 
Daten, die bei der Nutzung des Produktes oder verbundenen Dienstes erzeugt 
werden, nicht verwenden, um daraus Einblicke in die wirtschaftliche Lage, 
Vermögenswerte und Produktionsmethoden des Nutzers oder in die Nutzung durch 
den Nutzer zu erlangen, wenn dies die gewerbliche Position des Nutzers auf den 
Märkten, auf denen dieser tätig ist, untergraben könnte. 
"
0,Data Act,"5 
",1,"Auf Verlangen eines Nutzers oder einer im Namen eines Nutzers handelnden Partei 
stellt der Dateninhaber die bei der Nutzung eines Produktes oder verbundenen 
Dienstes erzeugten Daten einem Dritten unverzüglich, für den Nutzer kostenlos, in 
derselben Qualität, die dem Dateninhaber zur Verfügung steht, und gegebenenfalls 
kontinuierlich und in Echtzeit bereit. 
"
0,Data Act,"5 
",2,"Ein Unternehmen, das zentrale Plattformdienste erbringt und für mindestens einen 
dieser Dienste nach Artikel [...] der [Verordnung XXX über bestreitbare und faire DE 51  DE Märkte im digitalen Sektor (Gesetz über digitale Märkte)73] als Gatekeeper benannt 
wurde, kommt nicht als zulässiger Dritter im Sinne dieses Artikels in Betracht und 
darf daher nicht 
a) einen Nutzer in irgendeiner Weise auffordern oder geschäftlich anreizen, auch 
nicht durch eine finanzielle oder sonstige Gegenleistung, Daten, die vom 
Nutzer aufgrund eines Verlangens nach Artikel 4 Absatz 1 erlangt wurden, für 
einen seiner Dienste bereitzustellen; 
b) einen Nutzer auffordern oder geschäftlich anreizen, vom Dateninhaber zu 
verlangen, gemäß Absatz 1 dieses Artikels Daten für einen seiner Dienste 
bereitzustellen; 
c) von einem Nutzer Daten erhalten, die der Nutzer aufgrund eines Verlangens 
nach Artikel 4 Absatz 1 erlangt hat. 
"
0,Data Act,"5 
",3,"Der Nutzer oder der Dritte braucht keine Informationen herauszugeben, die über das 
hinausgehen, was erforderlich ist, um dessen Eigenschaft als Nutzer oder Dritter 
gemäß Absatz 1 zu überprüfen. Der Dateninhaber bewahrt keine Informationen über 
den Zugang des Dritten zu den verlangten Daten auf, die über das hinausgehen, was 
für die ordnungsgemäße Ausführung des Zugangsverlangens des Dritten und für die 
Sicherheit und Pflege der Dateninfrastruktur erforderlich ist. 
"
0,Data Act,"5 
",4,"Der Dritte darf keine Zwangsmittel einsetzen oder offensichtliche Lücken in der 
technischen Infrastruktur des Dateninhabers, mit der die Daten geschützt werden 
sollen, ausnutzen, um Zugang zu Daten zu erlangen. 
"
0,Data Act,"5 
",5,"Der Dateninhaber darf nicht personenbezogene Daten, die bei der Nutzung des 
Produktes oder verbundenen Dienstes erzeugt werden, nicht verwenden, um daraus 
Einblicke in die wirtschaftliche Lage, Vermögenswerte und Produktionsmethoden 
des Dritten oder in die Nutzung durch den Dritten zu erlangen, wenn dies die 
gewerbliche Position des Dritten auf den Märkten, auf denen dieser tätig ist, 
untergraben könnte, es sei denn, der Dritte hat einer solchen Nutzung zugestimmt 
und hat die technische Möglichkeit, diese Zustimmung jederzeit zu widerrufen. 
"
0,Data Act,"5 
",6,"Ist der Nutzer keine von der Datenverarbeitung betroffene Person, so dürfen 
personenbezogene Daten, die bei der Nutzung eines Produktes oder verbundenen 
Dienstes erzeugt werden, nur dann bereitgestellt werden, wenn es dafür eine gültige 
Rechtsgrundlage gemäß Artikel 6 Absatz 1 der Verordnung (EU) 2016/679 gibt und 
gegebenenfalls die Bedingungen des Artikels 9 der Verordnung (EU) 2016/679 
erfüllt sind. 
"
0,Data Act,"5 
",7,"Die Ausübung der Rechte der betroffenen Person gemäß der Verordnung 
(EU) 2016/679 und insbesondere des Rechts auf Datenübertragbarkeit gemäß 
Artikel 20 der genannten Verordnung darf durch Versäumnisse seitens des 
Dateninhabers oder des Dritten, Vorkehrungen für die Übermittlung der Daten zu 
treffen, nicht behindert, verhindert oder beeinträchtigt werden. 
"
0,Data Act,"5 
",8,"Geschäftsgeheimnisse werden Dritten gegenüber nur insoweit offengelegt, als dies 
für den zwischen dem Nutzer und dem Dritten vereinbarten Zweck unbedingt 
erforderlich ist und der Dritte alle zwischen ihm und dem Dateninhaber vereinbarten 
besonderen Maßnahmen getroffen hat, die erforderlich sind, um die Vertraulichkeit 
des Geschäftsgeheimnisses zu wahren. In diesem Fall werden die Eigenschaft der 
Daten als Geschäftsgeheimnisse und die Maßnahmen zur Wahrung der 
                                                 
73 ABl. […]. DE 52  DE Vertraulichkeit in der Vereinbarung zwischen dem Dateninhaber und dem Dritten 
festgelegt. 
"
0,Data Act,"5 
",9,"Das Recht gemäß Absatz 1 darf die Datenschutzrechte anderer Personen nicht 
beeinträchtigen. 
"
0,Data Act,"6 
",1,"Ein Dritter verarbeitet die ihm nach Artikel 5 bereitgestellten Daten nur für die 
Zwecke und unter den Bedingungen, die er mit dem Nutzer vereinbart hat, und – 
soweit personenbezogene Daten betroffen sind – vorbehaltlich der Rechte der 
betroffenen Person, und löscht die Daten, sobald sie für den vereinbarten Zweck 
nicht mehr benötigt werden. 
"
0,Data Act,"6 
",2,"Der Dritte darf nicht 
a) den Nutzer in irgendeiner Weise zwingen, täuschen oder manipulieren, indem 
er – auch mittels einer digitalen Schnittstelle mit dem Nutzer – die Autonomie, 
Entscheidungsfähigkeit oder Wahlmöglichkeiten des Nutzers untergräbt oder 
beeinträchtigt; 
b) die erhaltenen Daten für das Profiling natürlicher Personen im Sinne des 
Artikels 4 Nummer 4 der Verordnung (EU) 2016/679 nutzen, es sei denn, dies 
ist erforderlich, um den vom Nutzer gewünschten Dienst zu erbringen; 
c) die erhaltenen Daten einem anderen Dritten in roher, aggregierter oder 
abgeleiteter Form bereitstellen, es sei denn, dies ist erforderlich, um den vom 
Nutzer gewünschten Dienst zu erbringen; 
d) die erhaltenen Daten einem Unternehmen, das zentrale Plattformdienste 
erbringt und für mindestens einen dieser Dienste gemäß Artikel […] der
[Verordnung über bestreitbare und faire Märkte im digitalen Sektor (Gesetz 
über digitale Märkte)] als Gatekeeper benannt wurde, bereitstellen; 
e) die erhaltenen Daten nutzen, um ein Produkt zu entwickeln, das mit dem 
Produkt, von dem die Daten stammen, im Wettbewerb steht, oder die Daten zu 
diesem Zweck an einen anderen Dritten weitergeben; 
f) den Nutzer – auch nicht durch vertragliche Pflichten – daran hindern, die 
erhaltenen Daten anderen Parteien bereitzustellen. 
"
0,Data Act,"7 
",1,"Die Pflichten dieses Kapitels gelten nicht für Daten, die bei der Nutzung von 
Produkten oder verbundenen Diensten erzeugt werden, die von Unternehmen 
hergestellt bzw. erbracht werden, die als Kleinst- oder Kleinunternehmen im Sinne 
des Artikels 2 des Anhangs der Empfehlung 2003/361/EG gelten, sofern diese 
Unternehmen keine Partnerunternehmen oder verbundenen Unternehmen im Sinne 
des Artikels 3 des Anhangs der Empfehlung 2003/361/EG haben, die nicht als 
Kleinst- oder Kleinunternehmen gelten. 
"
0,Data Act,"7 
",2,"Wird in dieser Verordnung auf Produkte und verbundene Dienste Bezug genommen, 
so schließt diese Bezugnahme auch virtuelle Assistenten ein, soweit diese für denDE 53  DE Zugang zu einem Produkt oder verbundenen Dienst oder dessen Steuerung benutzt 
werden. 
KAPITEL III 
PFLICHTEN DER DATENINHABER, DIE RECHTLICH 
VERPFLICHTET SIND, DATEN BEREITZUSTELLEN 
"
0,Data Act,"8 
",1,"Ist ein Dateninhaber nach Artikel 5 oder nach anderen Rechtsvorschriften der Union 
oder nationalen Rechtsvorschriften zur Umsetzung des Unionsrechts verpflichtet, 
einem Datenempfänger Daten bereitzustellen, so geschieht dies zu fairen, 
angemessenen und nichtdiskriminierenden Bedingungen und in transparenter Weise 
im Einklang mit den Bestimmungen dieses Kapitels und des Kapitels IV. 
"
0,Data Act,"8 
",2,"Der Dateninhaber vereinbart mit dem Datenempfänger die Bedingungen für die 
Bereitstellung der Daten. Eine Vertragsklausel in Bezug auf den Datenzugang und 
die Datennutzung oder die Haftung und Rechtsbehelfe bei Verletzung oder 
Beendigung datenbezogener Pflichten ist nicht bindend, wenn sie die Bedingungen 
des Artikels 13 erfüllt oder wenn sie die Ausübung der Rechte des Nutzers nach 
Kapitel II ausschließt, davon abweicht oder deren Wirkung abändert. 
"
0,Data Act,"8 
",3,"Bei der Bereitstellung von Daten darf ein Dateninhaber nicht zwischen 
vergleichbaren Kategorien von Datenempfängern, einschließlich seiner 
Partnerunternehmen oder verbundenen Unternehmen im Sinne des Artikels 3 des 
Anhangs der Empfehlung 2003/361/EG, diskriminieren. Ist ein Datenempfänger der 
Ansicht, dass die Bedingungen, unter denen ihm Daten bereitgestellt werden, 
diskriminierend sind, so obliegt dem Dateninhaber der Nachweis, dass keine 
Diskriminierung vorliegt. 
"
0,Data Act,"8 
",4,"Ein Dateninhaber darf einem Datenempfänger Daten nur dann exklusiv zur 
Verfügung stellen, wenn der Nutzer dies gemäß Kapitel II verlangt hat. 
"
0,Data Act,"8 
",5,"Dateninhaber und Datenempfänger brauchen keine Informationen herauszugeben, 
die über das hinausgehen, was erforderlich ist, um die Einhaltung der für die 
Datenbereitstellung vereinbarten Vertragsbedingungen oder die Erfüllung ihrer 
Pflichten aus dieser Verordnung oder aus anderen anwendbaren Rechtsvorschriften 
der Union oder nationalen Rechtsvorschriften zur Umsetzung des Unionsrechts zu 
überprüfen. 
"
0,Data Act,"8 
",6,"Eine Pflicht, einem Datenempfänger Daten bereitzustellen, verpflichtet nicht zur 
Offenlegung von Geschäftsgeheimnissen im Sinne der Richtlinie (EU) 2016/943, es 
sei denn, im Unionsrecht, einschließlich des Artikels 6 dieser Verordnung, oder in 
nationalen Rechtsvorschriften zur Umsetzung des Unionsrechts ist etwas anderes 
vorgesehen. 
"
0,Data Act,"9 
",1,"Jede Gegenleistung, die zwischen einem Dateninhaber und einem Datenempfänger 
für die Bereitstellung von Daten vereinbart wird, muss angemessen sein. DE 54  DE "
0,Data Act,"9 
",2,"Ist der Datenempfänger ein Kleinstunternehmen oder ein kleines oder mittleres 
Unternehmen im Sinne des Artikels 2 des Anhangs der Empfehlung 2003/361/EG, so 
darf die vereinbarte Gegenleistung nicht höher sein als die Kosten, die mit der 
Bereitstellung der Daten für den Datenempfänger unmittelbar zusammenhängen und 
dem Verlangen zuzurechnen sind. Artikel 8 Absatz 3 gilt entsprechend. 
"
0,Data Act,"9 
",3,"Dieser Artikel steht dem nicht entgegen, dass andere Rechtsvorschriften der Union 
oder nationale Rechtsvorschriften zur Umsetzung des Unionsrechts eine 
Gegenleistung für die Bereitstellung von Daten ausschließen oder eine geringere 
Gegenleistung vorsehen. 
"
0,Data Act,"9 
",4,"Der Dateninhaber stellt dem Datenempfänger Informationen zur Verfügung, denen 
die Grundlage für die Berechnung der Gegenleistung so detailliert zu entnehmen ist, 
dass der Datenempfänger überprüfen kann, ob die Anforderungen des Absatzes 1 
und gegebenenfalls des Absatzes 2 erfüllt sind. 
"
0,Data Act,"10 
",1,"Dateninhaber und Datenempfänger haben Zugang zu Streitbeilegungsstellen, die 
nach Absatz 2 dieses Artikels zugelassen sind, um Streitigkeiten in Bezug auf die 
Festlegung fairer, angemessener und nichtdiskriminierender Bedingungen für die 
Bereitstellung von Daten und die transparente Art und Weise der Bereitstellung von 
Daten gemäß den Artikeln 8 und 9 beizulegen. 
"
0,Data Act,"10 
",2,"Der Mitgliedstaat, in dem die Streitbeilegungsstelle niedergelassen ist, lässt diese 
Stelle auf deren Antrag hin zu, nachdem die Stelle nachgewiesen hat, dass sie alle 
folgenden Bedingungen erfüllt: 
a) sie ist unparteiisch und unabhängig und wird ihre Entscheidungen nach klaren 
und fairen Verfahrensregeln treffen; 
b) sie verfügt über das erforderliche Fachwissen in Bezug auf die Festlegung 
fairer, angemessener und nichtdiskriminierender Bedingungen für die 
Bereitstellung von Daten und die transparente Art und Weise ihrer 
Bereitstellung, das es der Stelle ermöglicht, solche Bedingungen wirksam 
festzulegen; 
c) sie ist über elektronische Kommunikationsmittel leicht erreichbar; 
d) sie ist in der Lage, ihre Entscheidungen rasch, effizient und kostengünstig in 
mindestens einer Amtssprache der Union zu treffen. 
Ist in einem Mitgliedstaat bis zum [Datum des Geltungsbeginns der Verordnung] 
keine Streitbeilegungsstelle zugelassen worden, so richtet dieser Mitgliedstaat eine 
Streitbeilegungsstelle ein, die die in den Buchstaben a bis d dieses Absatzes 
genannten Bedingungen erfüllt, und lässt diese zu. 
"
0,Data Act,"10 
",3,"Die Mitgliedstaaten teilen der Kommission die nach Absatz 2 zugelassenen 
Streitbeilegungsstellen mit. Die Kommission veröffentlicht auf einer eigens hierfür 
eingerichteten Website eine Liste dieser Stellen und hält diese auf dem neuesten 
Stand. 
"
0,Data Act,"10 
",4,"Die Streitbeilegungsstellen machen den betroffenen Parteien die Entgelte oder die 
zur Festsetzung der Entgelte verwendeten Methoden bekannt, bevor diese Parteien 
eine Entscheidung beantragen. DE 55  DE "
0,Data Act,"10 
",5,"Die Streitbeilegungsstellen verweigern die Bearbeitung eines 
Streitbeilegungsantrags, der bereits bei einer anderen Streitbeilegungsstelle oder 
einem Gericht eines Mitgliedstaats eingereicht wurde. 
"
0,Data Act,"10 
",6,"Die Streitbeilegungsstellen räumen den Parteien die Möglichkeit ein, sich innerhalb 
einer angemessenen Frist zu den Angelegenheiten zu äußern, in denen sich die 
Parteien an diese Stellen gewandt haben. In diesem Zusammenhang stellen die 
Streitbeilegungsstellen diesen Parteien die Schriftsätze der anderen Partei und 
etwaige Erklärungen von Sachverständigen zur Verfügung. Die 
Streitbeilegungsstellen geben den Parteien die Möglichkeit, zu diesen Schriftsätzen 
und Erklärungen Stellung zu nehmen. 
"
0,Data Act,"10 
",7,"Die Streitbeilegungsstellen entscheiden in Angelegenheiten, die ihnen vorgelegt 
werden, spätestens 90 Tage nach der Beantragung. Diese Entscheidungen werden 
schriftlich oder auf einem dauerhaften Datenträger niedergelegt und mit einer 
Begründung versehen. 
"
0,Data Act,"10 
",8,"Die Entscheidung der Streitbeilegungsstelle ist für die Parteien nur dann bindend, 
wenn die Parteien vor Beginn des Streitbeilegungsverfahrens dem bindenden 
Charakter ausdrücklich zugestimmt haben. 
"
0,Data Act,"10 
",9,"Dieser Artikel berührt nicht das Recht der Parteien, wirksame Rechtsmittel bei einem 
Gericht eines Mitgliedstaats einzulegen. 
"
