parameters;n_neighbors;min_dist;min_cluster;min_sample;topic_coherence;nr_topics;avg_similarity;topics
de_daten_ki_n_neighbors = 5 min_dist = 0.25 min_cluster = 10 min_sample = 2;5.0;0.25;10.0;2.0;0.37852553247099474;1.0;0.9999999999999997;1_bmas_bmi_bmwi_bmbf
de_daten_ki_n_neighbors = 5 min_dist = 0.25 min_cluster = 15 min_sample = 3;5.0;0.25;15.0;3.0;0.3626294284784392;24.0;0.741593385816476;"0_daten_prüfen_data_staatlichen; 1_unternehmen_geschäftsmodelle_erprobung_reallabore; 2_europäischen_europäische_daten_eu; 3_ki_intelligenz_bundesregierung_künstliche; 4_daten_verbraucher_schutz_verbraucherinnen; 5_gesundheit_versorgung_patienten_forschung; 6_digitalen_digitale_digitalisierung_bildung; 7_umwelt_klima_energie_landwirtschaft; 8_verwaltung_bundesregierung_ki_öffentlichen; 9_open_data_daten_datenpolitik; 10_mobilität_bmvi_mobilitätsdaten_datenraum; 11_entscheidungen_diskriminierung_diskriminierungen_ki; 12_deutschen_nationalbibliothek_gesundheitsdaten_dashboard; 13_hochleistungsrechnen_quantencomputing_chips_high; 14_geodaten_geoinformationen_geoportalde_bevölkerungsschutz; 15_indikatoren_kiobservatorium_ki_arbeit; 16_dateninfrastrukturen_datenökonomie_dateninfrastruktur_nachhaltige; 17_unternehmen_daten_zugang_marktmacht; 18_sicherheit_cybersicherheit_itsicherheit_cybersicherheitsstrategie; 19_bürger_bürgerinnen_selbstbestimmung_gesellschaftlichen; 20_intelligenz_künstlicher_künstliche_ki; 21_bmu_treibhausgasemissionen_lokaler_klimadaten; 22_cloud_wechsel_anbietern_verbraucherinnen; 23_hochschulbildung_doktoranden_ki_förderung"
de_daten_ki_n_neighbors = 5 min_dist = 0.25 min_cluster = 20 min_sample = 5;5.0;0.25;20.0;5.0;0.3800155015879985;4.0;0.8003279876420658;"0_daten_ki_bundesregierung_unternehmen; 1_gesundheit_daten_versorgung_forschung; 2_mobilität_bmvi_ki_mobilitätsdaten; 3_deutschen_nationalbibliothek_gesundheitsdaten_laufend"
de_daten_ki_n_neighbors = 5 min_dist = 0.25 min_cluster = 25 min_sample = 6;5.0;0.25;25.0;6.0;0.36961666473621846;4.0;0.8047644413341507;"0_daten_ki_bundesregierung_entwicklung; 1_gesundheit_daten_versorgung_forschung; 2_mobilität_bmvi_ki_mobilitätsdaten; 3_deutschen_nationalbibliothek_gesundheitsdaten_laufend"
de_daten_ki_n_neighbors = 5 min_dist = 0.25 min_cluster = 30 min_sample = 7;5.0;0.25;30.0;7.0;0.4196181282786456;3.0;0.8286890134939875;"0_daten_ki_bundesregierung_entwicklung; 1_gesundheit_daten_forschung_versorgung; 2_mobilität_ki_bmvi_mobilitätsdaten"
de_daten_ki_n_neighbors = 7 min_dist = 0.0 min_cluster = 10 min_sample = 2;7.0;0.0;10.0;2.0;0.36505319013663867;50.0;0.7601279071649831;"0_digitalen_digitale_digitalisierung_bildung; 1_gesundheit_versorgung_patienten_patientinnen; 2_europäischen_kommission_europäische_eu; 3_ki_indikatoren_internationalen_bundesregierung; 4_kiforschung_ki_zukunftszentren_weltweit; 5_bmbf_datenkompetenz_data_bündelt; 6_reallabore_erprobung_reallaboren_mittelstand; 7_open_datenpolitik_datenstrategie_bundesministerien; 8_daten_person_handelt_data; 9_versorgungsauftrag_prüfung_bundesverwaltung_staatlichen; 10_bundesregierung_wagniskapital_tech_growth; 11_umwelt_klima_energie_ki; 12_hochleistungsrechnen_quantencomputing_chips_high; 13_verwaltung_öffentlichen_bundesregierung_unterstützen; 14_bmel_landwirtschaft_agrardatenplattform_trinkwasserdatenbank; 15_itsicherheit_sicherheit_cybersicherheit_cybersicherheitsstrategie; 16_datennutzung_daten_bisher_bürgerfreundlichere; 17_forschungsdatenzentren_citizen_produkt_bevölkerung; 18_entscheidungen_normen_diskriminierungen_kianwendungen; 19_mobilität_bmvi_mobilitätsdaten_datenraum; 20_beschäftigtendatenschutz_vorstudie_kisysteme_auskunft; 21_geodaten_geoportalde_geoinformationen_geologischen; 22_dateninfrastruktur_gaiax_dateninfrastrukturen_gaia; 23_regulierungsvorhaben_verwaltung_datenpool_bundesbehörden; 24_gesundheitsdaten_dashboard_deutschen_codes; 25_intelligenz_künstlicher_lösung_menschlicher; 26_intelligenz_künstliche_enquetekommission_strategie; 27_dma_markets_act_inhalte; 28_raumfahrt_autonomen_komplexen_fahrzeug; 29_datenschutz_vertrauen_schutz_datensicherheit; 30_cloud_wechsel_anbietern_verbraucherinnen; 31_produktion_dienstleistung_datenpartnerschaften_forschungsprogramm; 32_unternehmen_prozent_nutzerinnen_daten; 33_europäischen_europäische_bundesregierung_kiökosystem; 34_bmas_bmvgbkamt_aabmi_bmelbmz; 35_kistrategie_maßnahmen_entwicklungen_bundesregierung; 36_chief_data_scientist_officer; 37_diskriminierung_aggregierteranonymersynthetischer_bias_inwiefern; 38_anonymisierung_privatheit_anonymisierungsverfahren_siehe; 39_qualitätsinfrastruktur_schutz_kvinfosysbund_krisenvorsorgeinformationssystem; 40_rechtsinformationen_digitaltauglichkeitscheck_rechtsinformationsportal_bundesgesetze; 41_training_synthetische_oftmals_menge; 42_preview_plain_aa_analyse; 43_barrierefreie_forschungsklauseln_umfang_unabhängige; 44_selbstbestimmung_datenschutzrechts_bürgerinnen_bürger; 45_dsgvo_datenschutzgesetze_eu_standards; 46_verbraucher_verbraucherinnen_personenbezogenen_bezogenen; 47_unternehmen_wettbewerb_kiexpertinnen_experten; 48_förderung_weiterbildung_lehre_qualifizierung; 49_echtzeit_erreichen_zeitspanne_verschärfenden"
de_daten_ki_n_neighbors = 7 min_dist = 0.0 min_cluster = 15 min_sample = 3;7.0;0.0;15.0;3.0;0.37143914845046055;27.0;0.7617113159381595;"0_ki_europäischen_bundesregierung_europäische; 1_bundesregierung_ki_kistrategie_maßnahmen; 2_kompetenzzentren_reallabore_unternehmen_mittelstand; 3_daten_verbraucher_verbraucherinnen_datenschutz; 4_daten_person_handelt_data; 5_digitalen_digitale_digitalisierung_bildung; 6_gesundheit_versorgung_patienten_forschung; 7_bmbf_data_datenkompetenz_planung; 8_open_datenpolitik_datenstrategie_data; 9_umwelt_klima_energie_ki; 10_versorgungsauftrag_bundesverwaltung_prüfung_staatlichen; 11_hochleistungsrechnen_quantencomputing_chips_high; 12_daten_unternehmen_zugangs_dma; 13_bmel_landwirtschaft_agrardatenplattform_treibhausgasemissionen; 14_entscheidungen_normen_kianwendungen_diskriminierungen; 15_sicherheit_itsicherheit_cybersicherheit_forschungsrahmenprogramm; 16_beschäftigtendatenschutz_vorstudie_kisysteme_unternehmen; 17_geodaten_geoportalde_geoinformationen_bevölkerungsschutz; 18_forschungsdatenzentren_citizen_fördern_bevölkerung; 19_mobilität_bmvi_mobilitätsdaten_datenraum; 20_dateninfrastruktur_gaiax_dateninfrastrukturen_gaia; 21_gesundheitsdaten_dashboard_deutschen_codes; 22_datennutzung_daten_bund_bürgerfreundlichere; 23_verwaltung_echtzeit_daten_bundesbehörden; 24_intelligenz_künstlicher_ki_lösung; 25_raumfahrt_autonomen_systeme_komplexen; 26_cloud_wechsel_anbietern_verbraucherinnen"
de_daten_ki_n_neighbors = 7 min_dist = 0.0 min_cluster = 20 min_sample = 5;7.0;0.0;20.0;5.0;0.3812498568317475;17.0;0.7748916665351245;"0_ki_bundesregierung_europäischen_europäische; 1_bundesregierung_ki_kistrategie_entwicklung; 2_data_daten_chief_open; 3_ki_kisysteme_sicherheit_entscheidungen; 4_kompetenzzentren_unternehmen_reallabore_mittelstand; 5_digitalen_digitale_digitalisierung_bildung; 6_landwirtschaft_bmel_daten_geodaten; 7_verbraucher_daten_verbraucherinnen_datenschutz; 8_gesundheit_versorgung_forschung_patienten; 9_daten_handelt_data_synthetische; 10_mobilität_bmvi_mobilitätsdaten_ki; 11_bmbf_data_datenkompetenz_planung; 12_umwelt_klima_energie_ki; 13_hochleistungsrechnen_quantencomputing_chips_high; 14_daten_unternehmen_zugangs_zugang; 15_dateninfrastruktur_gaiax_dateninfrastrukturen_gaia; 16_gesundheitsdaten_dashboard_deutschen_codes"
de_daten_ki_n_neighbors = 7 min_dist = 0.0 min_cluster = 25 min_sample = 6;7.0;0.0;25.0;6.0;0.38461406944852294;8.0;0.7928257852026774;"0_daten_ki_bundesregierung_data; 1_ki_bundesregierung_europäischen_daten; 2_digitalen_digitale_digitalisierung_bildung; 3_landwirtschaft_bmel_daten_geodaten; 4_hochleistungsrechnen_quantencomputing_nationale_bmbf; 5_gesundheit_versorgung_forschung_daten; 6_mobilität_bmvi_ki_mobilitätsdaten; 7_umwelt_klima_energie_ki"
de_daten_ki_n_neighbors = 7 min_dist = 0.0 min_cluster = 30 min_sample = 7;7.0;0.0;30.0;7.0;0.38461406944852294;8.0;0.7927948327432933;"0_daten_ki_bundesregierung_data; 1_ki_bundesregierung_europäischen_daten; 2_digitalen_digitale_digitalisierung_bildung; 3_landwirtschaft_bmel_daten_geodaten; 4_gesundheit_versorgung_forschung_daten; 5_hochleistungsrechnen_quantencomputing_nationale_bmbf; 6_mobilität_bmvi_ki_mobilitätsdaten; 7_umwelt_klima_energie_ki"
de_daten_ki_n_neighbors = 7 min_dist = 0.1 min_cluster = 10 min_sample = 2;7.0;0.1;10.0;2.0;0.3719272122589667;43.0;0.7623564505882204;"0_europäischen_europäische_eu_kommission; 1_digitalen_digitale_digitalisierung_bildung; 2_bmel_landwirtschaft_geodaten_länder; 3_kiforschung_ki_deutsche_unternehmen; 4_ki_indikatoren_ländern_fachkräftestrategie; 5_gesundheit_versorgung_patienten_gesundheitsversorgung; 6_versorgungsauftrag_prüfung_staatlichen_prüf; 7_open_datenpolitik_datenstrategie_bundesministerien; 8_bmbf_datenkompetenz_toolbox_forschungsdaten; 9_reallabore_erprobung_reallaboren_unternehmen; 10_verbraucher_verbraucherinnen_pims_management; 11_bundesregierung_wagniskapital_sozialpartnerschaftliche_growth; 12_umwelt_klima_energie_ki; 13_verwaltung_öffentlichen_bundesregierung_unterstützen; 14_hochleistungsrechnen_quantencomputing_chips_high; 15_vorstudie_bürger_kisysteme_beschäftigtendatenschutz; 16_intelligenz_systeme_arbeitswelt_einsatz; 17_datennutzung_daten_bisher_bürgerfreundlichere; 18_daten_handelt_data_metadaten; 19_entscheidungen_normen_diskriminierungen_transparenz; 20_mobilität_bmvi_mobilitätsdaten_datenraum; 21_itsicherheit_sicherheit_cybersicherheit_cybersicherheitsstrategie; 22_dateninfrastruktur_gaiax_dateninfrastrukturen_gaia; 23_wertschöpfung_produktion_neue_industrie; 24_gesundheitsdaten_dashboard_deutschen_codes; 25_schutz_bürgerinnen_bürger_selbstbestimmung; 26_forschungsdatenzentren_kompetenzbildung_themenoffen_forschungsdaten; 27_regulierungsvorhaben_bundesbehörden_regierungshandeln_verwaltung; 28_cloud_wechsel_anbietern_verbraucherinnen; 29_raumfahrt_autonomen_umgebungen_fahrzeug; 30_bmas_bmvgbkamt_bmi_aabmi; 31_kistrategie_maßnahmen_bundesregierung_entwicklungen; 32_dma_markets_act_inhalte; 33_daten_training_synthetische_menge; 34_unternehmen_prozent_nutzerinnen_nutzer; 35_anonymisierung_privatheit_anonymisierungsverfahren_siehe; 36_diskriminierung_aggregierteranonymersynthetischer_bias_inwiefern; 37_intelligenz_künstliche_enquetekommission_strategie; 38_chief_data_scientist_officer; 39_rechtsinformationen_bundesgesetze_rentenübersicht_rechtsinformationsportal; 40_data_citizen_lab_bevölkerung; 41_erreichen_echtzeit_zeitspanne_verschärfenden; 42_msz_quantenkommunikation_aufsichtsbehörden_kreise"
de_daten_ki_n_neighbors = 7 min_dist = 0.1 min_cluster = 15 min_sample = 3;7.0;0.1;15.0;3.0;0.35500113091079516;3.0;0.8654315269780685;"0_daten_ki_bundesregierung_nutzung; 1_mobilität_bmvi_mobilitätsdaten_datenraum; 2_raumfahrt_ki_autonomen_entwicklung"
de_daten_ki_n_neighbors = 7 min_dist = 0.1 min_cluster = 20 min_sample = 5;7.0;0.1;20.0;5.0;0.32058690601099915;2.0;0.8807153085845205;"0_daten_ki_bundesregierung_nutzung; 1_mobilität_ki_bmvi_mobilitätsdaten"
de_daten_ki_n_neighbors = 7 min_dist = 0.1 min_cluster = 25 min_sample = 6;7.0;0.1;25.0;6.0;0.32058690601099915;2.0;0.8807153085845205;"0_daten_ki_bundesregierung_nutzung; 1_mobilität_ki_bmvi_mobilitätsdaten"
de_daten_ki_n_neighbors = 7 min_dist = 0.1 min_cluster = 30 min_sample = 7;7.0;0.1;30.0;7.0;0.32058690601099915;2.0;0.8807153085845205;"0_daten_ki_bundesregierung_nutzung; 1_mobilität_ki_bmvi_mobilitätsdaten"
de_daten_ki_n_neighbors = 7 min_dist = 0.25 min_cluster = 10 min_sample = 2;7.0;0.25;10.0;2.0;0.37852553247099474;1.0;0.9999999999999997;1_bmas_bmi_bmwi_bmbf
de_daten_ki_n_neighbors = 7 min_dist = 0.25 min_cluster = 15 min_sample = 3;7.0;0.25;15.0;3.0;0.35500113091079516;3.0;0.8654364760215799;"0_daten_ki_bundesregierung_nutzung; 1_mobilität_bmvi_mobilitätsdaten_datenraum; 2_raumfahrt_ki_autonomen_entwicklung"
de_daten_ki_n_neighbors = 7 min_dist = 0.25 min_cluster = 20 min_sample = 5;7.0;0.25;20.0;5.0;0.32058690601099915;2.0;0.8806947377821233;"0_daten_ki_bundesregierung_nutzung; 1_mobilität_ki_bmvi_mobilitätsdaten"
de_daten_ki_n_neighbors = 7 min_dist = 0.25 min_cluster = 25 min_sample = 6;7.0;0.25;25.0;6.0;0.3205869060109991;2.0;0.8806708406481369;"0_daten_ki_bundesregierung_nutzung; 1_mobilität_ki_bmvi_mobilitätsdaten"
de_daten_ki_n_neighbors = 7 min_dist = 0.25 min_cluster = 30 min_sample = 7;7.0;0.25;30.0;7.0;0.3205869060109991;2.0;0.8806013449083676;"0_daten_ki_bundesregierung_nutzung; 1_mobilität_ki_bmvi_mobilitätsdaten"
de_daten_ki_n_neighbors = 10 min_dist = 0.0 min_cluster = 10 min_sample = 2;10.0;0.0;10.0;2.0;0.3900249816453091;44.0;0.75055570790622;"0_europäischen_europäische_eu_kommission; 1_deutsche_kiforschung_ki_unternehmen; 2_digitalen_digitale_bildung_digitalisierung; 3_reallabore_kompetenzzentren_erprobung_mittelstand; 4_gesundheit_versorgung_patienten_patientinnen; 5_bundesregierung_verwaltung_ki_zukunftsfonds; 6_bmbf_data_datenkompetenz_verschiedene; 7_open_datenpolitik_data_datenstrategie; 8_umwelt_klima_energie_ki; 9_daten_handelt_data_metadaten; 10_entwicklung_ländern_bundesregierung_globalen; 11_nationalbibliothek_deutschen_gesundheitsdaten_dashboard; 12_entscheidungen_normen_nachvollziehbarkeit_transparenz; 13_hochleistungsrechnen_quantencomputing_chips_high; 14_bmel_landwirtschaft_agrardatenplattform_treibhausgasemissionen; 15_verbraucher_schutz_verbraucherinnen_datenschutzrecht; 16_mobilität_bmvi_mobilitätsdaten_datenraum; 17_itsicherheit_sicherheit_cybersicherheit_forschungsrahmenprogramm; 18_chief_data_scientist_officer; 19_dateninfrastruktur_gaiax_dateninfrastrukturen_gaia; 20_intelligenz_künstlicher_lösung_systeme; 21_staatlichen_bmwi_versorgungsauftrag_möglichst; 22_bundesregierung_wagniskapital_growth_tech; 23_bundesverwaltung_datenatlas_analysieren_überprüft; 24_datenökonomie_wertschöpfung_verändern_geschäftsmodelle; 25_raumfahrt_autonomen_komplexen_systeme; 26_gesellschaftlichen_diskurs_bürger_bürgerinnen; 27_cloud_wechsel_anbietern_verbraucherinnen; 28_bmas_bmvgbkamt_bmi_aabmi; 29_portale_bisher_derzeit_kommunen; 30_indikatoren_fachkräftestrategie_kiobservatorium_arbeit; 31_geodaten_geoportalde_geologischen_bgr; 32_produktion_datentreuhandmodelle_dienstleistung_forschungsprogramm; 33_training_daten_synthetische_oftmals; 34_intelligenz_künstliche_enquetekommission_strategie; 35_regulierungsvorhaben_bestandsanalyse_verwaltung_richtung; 36_anonymisierung_privatheit_anonymisierungsverfahren_siehe; 37_echtzeit_ichtigsten_ständige_kompensiert; 38_kurse_förderung_hochschulen_weiterbildung; 39_pims_management_verbraucherinnen_information; 40_dma_markets_act_inhalte; 41_basys_eosc_interoperabilität_bkm; 42_erdbeobachtungsinformationen_eosd_earth_development; 43_euro_mrd_verfügung_mittel"
